Label,Grouping,Organization Type,Effort (Hours),Individual Change,Collective Change,Systemic Change,,Advocacy Direction,Advocacy Strength,Research Direction,Research Strength,Events Direction,Events Strength,Networking Direction,Networking Strength,consulting Direction,Consulting Strength,publicity direction,publicity strength,,,
Elwood Flood Action Group (eFLAG),Advocacy Groups,Community Organization,5,,,,,both,regular,,,both,regular,both,opportunistic,,,from,opportunistic,,,
Environment Education Victoria (former VAEE),Teaching Support Organizations,Community Organization,40,yes,yes,,,from,regular,,,both,regular,both,regular,both,regular,to,opportunistic,,,
Environmental Protection Authority Victoria,Standalone,State Government,50,,,,,from,regular,from,regular,both,regular,,,from,opportunistic,,,,,
Environmental Resource Management (ERM) Foundation,Project Funders:,Trust/Foundation,10,,,,,,,,,both,regular,,,to,opportunistic,,,,,
Frankston City Council,City Councils:,Local Government,10,,,,,from,regular,,,both,opportunistic,,,from,opportunistic,,,,,
Friends of Barwon Bluff,Friends of Groups,Community Organization,10,,,,,,,,,,,,,from,opportunistic,,,,,
Friends of Elster Creek,Friends of Groups,Community Organization,50,,,,,both,regular,from,opportunistic,both,regular,,,from,regular,,,,,
Friends of Greenwich Bay,Friends of Groups,Community Organization,10,,,,,both,regular,to,regular,,,,,from,regular,,,,,
Friends of McCrae Foreshore,Friends of Groups,Community Organization,10,,,,,,,,,,,,,from,opportunistic,,,,,
Friends of Westgate Park,Friends of Groups,Community Organization,30,yes,,,,,,both,regular,both,deep,both,opportunistic,from,regular,,,,,
Friends of Williamstown Wetlands,Friends of Groups,Community Organization,20,,,,,,,to,regular,,,,,from,regular,,,,,
Gardenvale Primary School,Schools,Education,10,,,,,,,,,from,regular,,,from,regular,,,,,
Geography Teachers' Association of Victoria,Teaching Support Organizations,Other,20,,,,,,,,,from,regular,to,regular,from,regular,to,regular,,,
Glen Eira City Council,City Councils:,Local Government,20,,,,,both,regular,,,from,regular,,,from,opportunistic,both,regular,,,
Glen Eira Environment Group,Local Urban Sustainability Focus,Community Organization,5,,,,,,,,,,,,,,,,,,,
Glen Huntly Primary School,Schools,Education,10,,,,,,,,,both,regular,,,,,,,,,
GoodCompany,Businesses in corporate volunteering,Business,5,,,,,,,,,from,opportunistic,to,opportunistic,,,,,,,
Gordon TAFE,Universities / Trade Schools / Higher Education,Education,30,,,,,,,to,regular,from,regular,,,from,regular,,,,,
Greensong,Climate Change Focused Groups,Business,0,,,,,,,,,to,opportunistic,,,,,,,,,
Hamer Sprout Fund,Trusts/Funds/Foundations,Trust/Foundation,10,,,,,,,,,,,to,regular,,,,,,,
Helen Macpherson Smith,Trusts/Funds/Foundations,Trust/Foundation,5,yes,yes,,,,,,,from,deep,to,regular,both,regular,,,,,
Hobsons Bay City Council,City Councils:,Local Government,5,,,,,,,,,,,to,opportunistic,from,opportunistic,,,,,
Hub Australia,Businesses in corporate volunteering,Business,0,,,,,,,,,from,opportunistic,,,,,,,,,
Indigenous Flora and Fauna Association,Biodiversity Focused Organizations,Community Organization,10,,,,,,,,,,,,,,,,,,,
Inner Eastern Local Learning and Employment Network,Other,Community Organization,10,,,,,,,,,,,to,opportunistic,,,to,opportunistic,,,
Inner South Community Health (now STAR Health),Project Funders:,Business,5,,,,,,,,,both,opportunistic,,,,,to,opportunistic,,,
Insurance Australia Group,Businesses in corporate volunteering,Business,0,,,,,,,,,from,opportunistic,,,,,,,,,
Jawbone Sanctuary Marine Care Group,Local Sanctuary Marine Care,Community Organization,30,,,,,,,,,,,from,opportunistic,,,both,opportunistic,,,
Jewish Ecological Coalition,Local Urban Sustainability Focus,Community Organization,20,,,,,,,,,both,regular,,,from,opportunistic,both,opportunistic,,,
Keep Australia Beautiful,Award Agencies:,Community Organization,20,,,,,,,,,,,,,,,to,opportunistic,,,
Keep Victoria Beautiful,Award Agencies:,Community Organization,5,,,,,,,,,,,both,regular,from,regular,to,regular,,,
Kids in Nature Network,Education Support Organizations,Community Organization,5,,,,,,,,,both,regular,,,,,to,regular,,,
Kids Teaching Kids,Education Support Organizations,Business,20,,,,,,,,,both,regular,,,,,,,,,
Kingston City Council,City Councils:,Local Government,5,,,,,,,,,from,opportunistics,from,opportunities,from,regular,,,,,
Landcare Australia,Landcare Groups:,Community Organization,5,,,,,,,,,,,,,,,,,,,
Latenite Films,Documentary/song/filmmaker,Business,0,,,,,,,,,,,,,to,opportunistic,,,,,
Little Feet Music,Groups Connecting people to environment or sustainability,Business,5,,,,,,,,,to,opportunistic,,,,,,,,,
LIVE - Locals Into Victoria’s Environment,Climate Change Focused Groups,Community Organization,60,,,,,from,opportunistic,,,,,,,,,both,opportunistic,,,
Lord Mayors’ Charitable Foundation,Trusts/Funds/Foundations,Trust/Foundation/Foundation,10,yes,yes,yes,,from,opportunistic,from,opportunistic,from,deep,both,deep,both,opportunistic,to,opportunistic,,,
Love Our Street 3184,Beach Patrol:,Community Organization,5,yes,,,,both,deep,to,regular,both,deep,from,opportunistic,from,regular,both,opportunistic,,,
Lutman Films,Documentary/song/filmmaker,Business,0,,,,,,,,,,,,,,,to,opportunistic,,,
Mammal Survey Group of Victoria,Research Groups,Community Organization,10,,,,,,,,,,,,,,,,,,,
Marine Care Ricketts Point,Local Sanctuary Marine Care,Community Organization,0,,,,,both,opportunistic,both,opportunistic,both,regular,to,opportunistic,to,regular,,,,,
Mary and Basil Community Garden,Groups involved primarily in EcoCentre Garden:,Community Organization,10,,,,,,,,,,,,,,,,,,,
Melbourne Girls’ College,Schools,Education,30,,,,,,,,,from,regular,to,opportunistic,,,,,,,
Melbourne Polytechnic,Universities / Trade Schools / Higher Education,Education,5,,,,,,,to,regular,,,,,from,regular,,,,,
Melbourne Ports Stop Adani,Climate Change Focused Groups,Community Organization,100,,,,,,,,,,,from,opportunistic,,,from,opportunistic,,,
Melbourne Water,Governmental Water Management Organizations,Local Government,40,,,,,,,,,,,to,regular,both,regular,,,,,
Metropolitan Waste and Resource Recovery Group,Governmental Water Management Organizations,Local Government,40,,,,,both,opportunistic,from,regular,both,regular,to,regular,both,opportunistic,both,opportunistic,,,
Monash University,Universities / Trade Schools / Higher Education,Education,5,,,,,,,,,,,,,both,opportunistic,,,,,
Montague Continuing Education Centre,Schools,Education,30,,,,,,,,,from,deep,,,from,opportunistic,,,,,
MOOP Patrol,Groups Connecting people to environment or sustainability,Community Organization,10,,,,,,,,,both,opportunistic,,,,,to,regular,,,
Mornington Peninsula Shire,City Councils:,Government,10,,,,,,,,,,,,,from,opportunistic,,,,,
National Australia Bank (NAB),Businesses in corporate volunteering,Business,10,,,,,,,,,from,regular,,,,,from,opportunistic,,,
National Centre for Coasts and Climate,Standalone,Government,5,,,,,from,opportunistic,both,regular,,,,,from,regular,,,,,
OASES College and Graduate School,Universities / Trade Schools / Higher Education,Eduation,20,,,,,,,,,,,,,from,opportunistic,,,,,
Parks Victoria,Standalone,Government,5,,,,,,,,,,,both,deep,,,to,opportunistic,,,
Patagonia,Project Funders:,Business,10,,,,,,,,,from,opportunistic,,,,,,,,,
Pelican Expeditions & Saltwater Projects,Research Groups,Business,10,,,,,,,,,both,regular,to,regular,,,to,regular,,,
PJT Green Plumbing,Miscellaneous Businesses that either publicize or donate products/services,Business,5,,,,,,,,,,,,,to,regular,from,regular,,,
Ply Creative,Miscellaneous Businesses that either publicize or donate products/services,Business,0,,,,,,,,,,,,,to,opportunistic,,,,,
Point Nepean Conservation Society,Advocacy Groups,Community Organization,0,,,,,,,,,,,,,from,opportunistic,,,,,
Polperro Dolphin Swims,Groups Connecting people to environment or sustainability,Business,10,,,,,to,regular,,,to,deep,,,,,,,,,
Port Melbourne Primary School,Schools,Education,5,,,,,,,,,from,opportunistic,,,from,opportunistic,,,,,
Port Phillip & Westernport Catchment Management Authority,Governmental Water Management Organizations,State Government,20,,,,,,,,,,,to,opportunistic,,,,,,,
Port Phillip Bicycle Users' Group,Groups working with general plastic usage and disposal:,Community Organization,5,,,,,,,,,both,opportunistic,from,opportunistic,,,,,,,
Port Phillip Citizens for Reconciliation,Community Centers:,Community Organization,0,,,,,,,,,both,opportunistic,,,,,,,,,
Port Phillip Community Group (PPCG),Community Centers:,Community Organization,5,,,,,,,,,from,opportunistic,,,,,,,,,
Port Phillip Housing Association (PPHA),Community Development & Support Groups,Community Organization,10,,,,,,,,,from,opportunistic,,,from,opportunistic,,,,,
Presentation College,Schools,Education,5,,,,,,,,,from,opportunistic,,,from,opportunistic,,,,,
Public Records Office Victoria,Other,State Government,5,,,,,,,,,from,opportunistic,,,,,,,,,
Qiantang Riverkeeper,Waterkeepers/Riverkeepers,Community Organization,5,,,,,,,,,,,to,opportunistic,,,,,,,
Renegades,Individual Benefactors,Business,30,,,,,,,,,both,opportunistic,,,,,,,,,
Royal Melbourne Institute of Technology,Universities / Trade Schools / Higher Education,Education,30,,,,,,,to,regular,,,from,regular,both,opportunistic,from,regular,,,
Royal Melbourne Yacht Squadron,Miscellaneous Businesses that either publicize or donate products/services,Business,0,,,,,,,,,,,,,from,opportunistic,,,,,
Rye Foreshore Management Committee,,,10,,,,,both,regular,,,both,regular,,,to,r,,,,,
Sacred Heart Mission/ Outlandish,Community Development & Support Groups,Community Organization,10,,,,,,,,,from,regular,,,,,,,,,
Save Albert Park,Advocacy Groups,Community Organization,0,,,,,to,opportunistic,,,,,,,,,,,,,
Save the Bays Bahamas,Non-Australian Waterkeepers,Community Organization,10,,,,,,,,,,,,,both,opportunistic,,,,,
Scab Duty,Groups working with general plastic usage and disposal:,Community Organization,10,,,,,,,,,to,regular,,,,,,,,,
Sea Life Trust (Melbourne Aquarium),Trusts/Funds/Foundations,Business,10,yes,yes,,,,,,,,,,,from,opportunistic,,,,,
Sea Sheperd Australia,Biodiversity Focused Organizations,Community Organization,5,,,,,,,,,,,,,from,opportunistic,,,,,
Sheree Marris (Melbourne Down Under),Other,Other,10,yes,,,,,,,,,,,,from,opportunistic,to,opportunistic,,,
"SKINC (St Kilda Indigenous Nursery
Co-operative)",Groups involved primarily in EcoCentre Garden:,Community Organization,10,,,,,,,,,both,opportunistic,,,,,from,opportunistic,,,
South Port Uniting Care,Community Development & Support Groups,Community Organization,5,,,,,,,,,both,regular,from,regular,,,from,regular,,,
Southern Peninsula Flora and Fauna Association,Biodiversity Focused Organizations,Community Organization,5,,,,,,,,,,,to,opportunistic,from,opportunistic,,,,,
Soxy Beast,Miscellaneous Businesses that either publicize or donate products/services,Business,5,,,,,,,,,,,,,,,both,regular,,,
St Kilda Community Garden Club,Groups involved primarily in EcoCentre Garden:,Community Organization,0,,,,,,,,,,,,,,,,,,,
St Kilda News,Radio/News Outlets:,Education,10,,,,,,,,,,,,,,,to,opportunistic,,,
St Kilda Primary School,Schools,Education,20,yes,yes,yes,,,,,,both,deep,from,regular,from,deep,to,regular,,,
St Louis de Montfort Primary School,Schools,Education,10,,,,,,,,,both,deep,,,,,,,,,
Stonnington Climate Change Action Network,Climate Change Focused Groups,Business,0,,,,,,,,,to,opportunistic,,,,,,,,,
Stratton,Businesses in corporate volunteering,Business,5,,,,,,,,,from,opportunistic,,,,,,,,,
Sustain: Australian Food Network,Local Urban Sustainability Focus,Government,10,,,,,,,,,from,opportunistic,,,,,from,opportunistic,,,
Sustainability Victoria,Standalone,State Government,30,yes,yes,,,from,regular,from,deep,both,regular,to,opportunistic,both,regular,,,,,
Tangaroa Blue Foundation,Groups specifically on marine pollution:,Community Organization,10,,yes,yes,,both,deep,from,deep,both,deep,,,,,both,deep,,,
Target,Project Funders:,Business,5,,,,,,,,,from,opportunistic,,,,,,,,,
Telstra,Businesses in corporate volunteering,Business,5,,,,,,,,,from,regular,,,,,,,,,
The Connies,Groups Connecting people to environment or sustainability,Community Organization,5,,,,,,,,,to,regular,,,,,,,,,
Tomorrow’s Leaders for Sustainability Inc,Teaching Support Organizations,Community Organization,20,,,,,,,,,,,,,both,regular,,,,,
Trade Creative Media,Documentary/song/filmmaker,Business,5,,,,,,,,,,,,,to,opportunistic,,,,,
Transition Port Phillip,Local Urban Sustainability Focus,Community Organization,5,,,,,,,,,to,opportunistic,both,regular,,,to,regular,,,
Trash Puppets,Groups working with general plastic usage and disposal:,Community Organization,5,,,,,,,,,both,opportunistic,,,from,opportunistic,,,,,
Treasury Wine Estates,Community Centers:,Business,5,,,,,,,,,from,opportunistic,,,,,,,,,
University of Melbourne,Universities / Trade Schools / Higher Education,Education,30,,,,,from,opportunistic,,,both,regular,,,from,opportunistic,,,,,
Upper Yarra Landcare,Landcare Groups:,Community Organization,5,,,,,,,to,regular,,,from,regular,,,,,,,
Veg Out Community Garden,Groups involved primarily in EcoCentre Garden:,Community Organization,5,,,,,,,,,both,opportunistic,,,,,,,,,
Victoria International Container Terminal Community Investment Fund,Trusts/Funds/Foundations,Trust/Foundations/Foundation,5,,,,,,,,,from,opportunistic,,,,,,,,,
Victoria National Parks Association,Standalone,State Government,5,,,,,both,opportunistic,,,from,opportunistic,from,opportunistic,,,,,,,
Victoria Polytechnic,Universities / Trade Schools / Higher Education,Education,5,,,,,,,,,,,,,from,opportunistic,,,,,
Victorian Department of Education and Training,Standalone,State Government,10,,,,,both,opportunistic,,,,,to,opportunistic,,,,,,,
Victorian Landcare Council (now Landcare Victoria Incorporated (LVI)),Landcare Groups:,Community Organization,5,,,,,,,,,,,to,regular,,,to,opportunistic,,,
Victorian Litter Action Alliance,Standalone,State Government,30,yes,yes,,,from,regular,from,opportunistic,from,opportunistic,both,regular,both,opportunistic,to,regular,,,
Vivad Pty Ltd,Miscellaneous Businesses that either publicize or donate products/services,Business,0,,,,,,,,,to,opportunistic,,,,,,,,,
Waterkeeper Alliance,Non-Australian Waterkeepers,Community Organization,60,,,,,from,opportunistic,,,from,regular,to,regular,,,to,opportunistic,,,
Werribee Riverkeeper,Waterkeepers/Riverkeepers,Community Organization,50,,,,,both,deep,to,deep,both,deep,both,regular,from,deep,,,,,
William Angliss TAFE,Universities / Trade Schools / Higher Education,Education,5,,,,,,,,,from,opportunistic,,,,,,,,,
Worcester Polytechnic Institute,Universities / Trade Schools / Higher Education,Education,30,yes,,,,from,opportunistic,to,opportunistic,,,,,both,regular,to,opportunistic,,,
Yarra Riverkeeper,Waterkeepers/Riverkeepers,Community Organization,50,,,,,both,deep,to,deep,both,deep,to,regular,both,deep,,,,,
,,,14.53703704,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
